C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\appsettings.json
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\api-web.exe
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\api-web.deps.json
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\api-web.runtimeconfig.json
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\api-web.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\api-web.pdb
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\obj\Debug\net6.0\api-web.csproj.AssemblyReference.cache
C:\Users\Acer\OneDrive\Máy tính\api-web\obj\Debug\net6.0\api-web.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Acer\OneDrive\Máy tính\api-web\obj\Debug\net6.0\api-web.AssemblyInfoInputs.cache
C:\Users\Acer\OneDrive\Máy tính\api-web\obj\Debug\net6.0\api-web.AssemblyInfo.cs
C:\Users\Acer\OneDrive\Máy tính\api-web\obj\Debug\net6.0\api-web.csproj.CoreCompileInputs.cache
C:\Users\Acer\OneDrive\Máy tính\api-web\obj\Debug\net6.0\api-web.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Acer\OneDrive\Máy tính\api-web\obj\Debug\net6.0\api-web.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Acer\OneDrive\Máy tính\api-web\obj\Debug\net6.0\staticwebassets\msbuild.api-web.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Acer\OneDrive\Máy tính\api-web\obj\Debug\net6.0\staticwebassets\msbuild.build.api-web.props
C:\Users\Acer\OneDrive\Máy tính\api-web\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.api-web.props
C:\Users\Acer\OneDrive\Máy tính\api-web\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.api-web.props
C:\Users\Acer\OneDrive\Máy tính\api-web\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\Acer\OneDrive\Máy tính\api-web\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Acer\OneDrive\Máy tính\api-web\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Acer\OneDrive\Máy tính\api-web\obj\Debug\net6.0\scopedcss\bundle\api-web.styles.css
C:\Users\Acer\OneDrive\Máy tính\api-web\obj\Debug\net6.0\api-web.csproj.CopyComplete
C:\Users\Acer\OneDrive\Máy tính\api-web\obj\Debug\net6.0\api-web.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\obj\Debug\net6.0\refint\api-web.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\obj\Debug\net6.0\api-web.pdb
C:\Users\Acer\OneDrive\Máy tính\api-web\obj\Debug\net6.0\api-web.genruntimeconfig.cache
C:\Users\Acer\OneDrive\Máy tính\api-web\obj\Debug\net6.0\ref\api-web.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Humanizer.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Mono.TextTemplating.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Npgsql.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\System.CodeDom.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\System.Text.Encodings.Web.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\System.Text.Json.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Dapper.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Dapper.FastCrud.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Smooth.IoC.Dapper.Repository.UnitOfWork.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Smooth.IoC.UnitOfWork.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\firebase.json
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\package-lock.json
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\package.json
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Acer\OneDrive\Máy tính\api-web\bin\Debug\net6.0\Microsoft.AspNet.Identity.Core.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\appsettings.Development.json
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\appsettings.json
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\firebase.json
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\package-lock.json
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\package.json
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\api-web.exe
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\api-web.deps.json
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\api-web.runtimeconfig.json
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\api-web.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\api-web.pdb
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Dapper.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Dapper.FastCrud.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Humanizer.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Microsoft.AspNet.Identity.Core.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Mono.TextTemplating.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Npgsql.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Smooth.IoC.Dapper.Repository.UnitOfWork.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Smooth.IoC.UnitOfWork.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\System.CodeDom.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\System.Text.Encodings.Web.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\System.Text.Json.dll
C:\tools\Documents\api custom c#\api-web\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
C:\tools\Documents\api custom c#\api-web\obj\Debug\net6.0\api-web.csproj.AssemblyReference.cache
C:\tools\Documents\api custom c#\api-web\obj\Debug\net6.0\api-web.GeneratedMSBuildEditorConfig.editorconfig
C:\tools\Documents\api custom c#\api-web\obj\Debug\net6.0\api-web.AssemblyInfoInputs.cache
C:\tools\Documents\api custom c#\api-web\obj\Debug\net6.0\api-web.AssemblyInfo.cs
C:\tools\Documents\api custom c#\api-web\obj\Debug\net6.0\api-web.csproj.CoreCompileInputs.cache
C:\tools\Documents\api custom c#\api-web\obj\Debug\net6.0\api-web.MvcApplicationPartsAssemblyInfo.cs
C:\tools\Documents\api custom c#\api-web\obj\Debug\net6.0\api-web.MvcApplicationPartsAssemblyInfo.cache
C:\tools\Documents\api custom c#\api-web\obj\Debug\net6.0\staticwebassets\msbuild.api-web.Microsoft.AspNetCore.StaticWebAssets.props
C:\tools\Documents\api custom c#\api-web\obj\Debug\net6.0\staticwebassets\msbuild.build.api-web.props
C:\tools\Documents\api custom c#\api-web\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.api-web.props
C:\tools\Documents\api custom c#\api-web\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.api-web.props
C:\tools\Documents\api custom c#\api-web\obj\Debug\net6.0\staticwebassets.pack.json
C:\tools\Documents\api custom c#\api-web\obj\Debug\net6.0\staticwebassets.build.json
C:\tools\Documents\api custom c#\api-web\obj\Debug\net6.0\staticwebassets.development.json
C:\tools\Documents\api custom c#\api-web\obj\Debug\net6.0\scopedcss\bundle\api-web.styles.css
C:\tools\Documents\api custom c#\api-web\obj\Debug\net6.0\api-web.csproj.CopyComplete
C:\tools\Documents\api custom c#\api-web\obj\Debug\net6.0\api-web.dll
C:\tools\Documents\api custom c#\api-web\obj\Debug\net6.0\refint\api-web.dll
C:\tools\Documents\api custom c#\api-web\obj\Debug\net6.0\api-web.pdb
C:\tools\Documents\api custom c#\api-web\obj\Debug\net6.0\api-web.genruntimeconfig.cache
C:\tools\Documents\api custom c#\api-web\obj\Debug\net6.0\ref\api-web.dll
